V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14
W53,1935.4625205845462,1959.0858044507067,1982.3275698185744,2005.3144183334405,2028.0588833168204,2050.564381703528,2072.833577638182,2094.869049231993,2116.6733419782454,2138.24897328935,2159.598433135869,2180.724184371898,2201.628663032459
W54,2485.3497987470178,2479.4745225764623,2473.382667668614,2468.351830016685,2465.6272661429657,2466.1251680651335,2470.208782702852,2477.5888539615817,2487.3714180636653,2498.242255868412,2508.7460259217155,2517.902348006284,2524.4381241863225
W55,5062.002411063684,5076.508935623072,5085.086037809592,5091.546278810051,5097.186101359574,5102.430215763933,5107.421030104017,5112.207331534067,5116.807096413385,5121.228112040574,5125.474780639985,5129.550360769126,5133.457706442759
W56,3016.429527408092,3043.156496796199,3059.939704029089,3068.394855819692,3066.2577532868377,3054.5161752889767,3033.7709601221645,3004.706989507604,2967.9209810051416,2924.21385736406,2874.421392891487,2819.441350204557,2760.1976036641777
W57,2102.4745628145934,2031.298880506638,1962.0250261867197,1895.5395303058779,1833.5216282901627,1777.2287936394434,1727.4116494303435,1684.5891115427776,1649.300642591076,1622.1589180405742,1603.0123195587082,1593.2519934076552,1592.4482061016154
W58,3411.3018978995983,3429.1437513939854,3433.55500847311,3432.5454084622847,3427.7181982156894,3419.201901409308,3405.9977546904825,3388.810828508567,3368.3414910043975,3345.1411081342267,3320.9324407549284,3297.1819062997606,3275.4807029789413
W59,2527.834687661037,2526.1757063621853,2523.9881441653865,2521.3991342340537,2518.5591404147267,2515.6332128252266,2512.7913957417436,2510.198845243582,2508.0062309421596,2506.340979610846,2505.2998696040736,2504.9434064511565,2505.2923064948504
W60,9039.385525956568,9045.324716696048,9051.874216072434,9058.932122510043,9066.389419429937,9074.131505555513,9082.039803615073,9089.993424858805,9097.870866023908,9105.551714926285,9112.918340735936,9119.857545208397,9125.641995400028
W61,10124.218109368912,11287.892014179854,11269.586938803413,10535.99384426552,10575.828010545003,11000.579702555195,10994.850066669453,10917.014743923997,10990.995247242452,10787.767776913226,10799.598394373643,11295.132463264372,11418.5717235361
W62,7236.714768953483,7220.567815316605,7242.821729408315,7251.866967281028,7275.239252610962,7224.141340491707,7246.356699852993,7201.108271122753,7233.646353450258,7316.769974606039,7342.6710569602155,7474.485244833133,7478.663857515868
W63,6062.000794212851,6146.390057513032,6137.774486723073,6078.259488079081,6079.752991400417,6052.18063956176,6056.182840003327,6175.881959518477,6192.110778770775,6082.841850122007,6095.992238059287,6419.593587757244,6421.320432626395
W64,14147.421427965826,12221.287671697846,12434.345845901189,13269.434883700333,14090.414587018899,12313.575513231626,12521.781087877895,13427.633933461933,14497.545049601958,13035.424134723567,12256.951678633579,13500.005481062963,15035.965135974137
W65,19427.538367976194,17757.936755184102,18195.53945544338,19305.7081494109,19978.562661211916,18128.933857683296,18140.548787987493,19245.111454704038,20537.966506708504,19363.27728785315,18360.6815980619,19132.623457772374,20388.809579269895
W66,7387.657025445654,7621.993965379471,7589.172937160972,7420.637446702725,7363.2452013720285,7632.019523163692,7653.035151203273,7512.532395233693,7368.317541873876,7602.3583430849885,7735.495685218729,7637.965837781413,7455.3151693662185
W67,13426.981089406487,13437.465711066145,13442.245380553963,13512.293049031978,13610.426953460268,13628.067155360339,13635.472835207713,13681.18285242367,13736.59758630171,13777.464707822257,13820.372622510036,13826.796555291387,13807.26705630713
W68,6884.6113077327855,6854.5133655330965,6827.4538707319125,6798.04742627716,6758.013915885404,6705.690358017918,6652.822029476466,6610.5563878252,6570.446690296151,6530.566004037256,6494.150340762974,6465.137502293196,6444.374584180471
W69,6881.568267220278,6878.491701439697,6856.885793783389,6841.14409697165,6804.8664124811985,6778.803655375086,6754.677906255206,6736.396539979498,6711.872716880797,6691.800920491239,6675.654602989962,6668.154938808927,6655.718588455012
W70,2609.38464896376,2613.8317875843245,2613.28060038567,2622.519135407326,2622.6420542505293,2623.700427076262,2619.8083151341884,2620.1663088224,2619.0246377112076,2618.3404081317553,2612.226640972533,2611.834497878941,2611.6425015431837
W71,1875.130773650999,1855.3392686828704,1845.2260055459117,1847.3576801776787,1841.9946474254778,1814.4701569767706,1818.8274273472591,1834.4357389404734,1838.2671511562046,1818.9707375067157,1822.4977162647529,1844.082221052836,1846.9933373354627
W72,1877.7184830141894,1855.215050993259,1841.747775031422,1845.568717554209,1843.3269265008246,1825.1836046077435,1830.688796019784,1845.143511547932,1849.7356844601372,1831.422139201343,1830.0306788886346,1849.6898555894531,1840.489219779088
W73,1860.7313349575982,1833.8222110773524,1817.5453639829868,1820.077446883779,1818.8943745831627,1802.4517511316456,1809.6689241066194,1824.4498564379976,1827.994978599422,1806.8559879129907,1800.2670083259602,1813.3113635950158,1797.6135567175354
W74,5351.763564664779,4996.532722455207,4887.138235429443,4963.668562140863,4800.318052184028,4622.026926716855,4784.504989318021,4930.564020730692,4913.248991753813,4563.178743787428,4804.541665256337,5404.387358295317,6008.405136561301
W75,23642.794235226036,23714.831795014048,23763.92508262855,23860.40980035686,23930.450336423928,24076.709024971653,23993.905302837833,23990.386969464536,24003.232556035386,24054.876209774568,23894.771494461344,23956.892199345562,23922.983191670264
W76,563.8080040290342,605.0792121442161,637.8848619562626,664.02778202612,688.0770146405998,701.9338157431735,713.2811827476689,722.6533629423388,731.294828477247,737.8162993596379,743.2000137523286,747.6108720083744,751.1173507515447
W77,3841.615791877535,4192.597817760267,4248.426188378372,4179.026018295112,3707.542141262875,3767.251619589732,3690.352767587529,3567.4597746703935,3418.8676358962352,3473.070511457672,3663.8958243630645,3671.4891980921498,3533.8783806640463
W78,3842.737279768809,4004.4137916205204,3890.138263444946,3563.0942759614095,3341.0719679556146,3496.847738312741,3624.618834379928,3564.5885758224686,3598.2953399792254,3826.467652657199,4132.211567265801,4033.7732021598786,3909.339281952496
W79,1493.9960094785386,1616.432681246407,1678.1253172690404,1741.2414570427438,1757.6173358615388,1782.384015656604,1795.5013064873037,1837.2839546448477,1824.7888202398644,1842.820705126495,1863.945146066045,1973.1159917819766,2041.1236409766989
W80,1662.0366400157125,1755.5867096886975,1864.1325478312754,1904.6614822506326,1995.418659426193,2059.548026985382,2145.1975019464453,2163.1322792411916,2212.8001180569786,2256.922466419327,2408.318832609158,2539.5407544090444,2677.821124205122
W81,24583.601592989497,24734.443329222635,24655.81789395574,24788.232544011516,24643.60361271268,24941.82622449689,24874.825375641172,24750.93913685498,24628.513298886468,24449.49657354222,24689.790896173487,24826.506144708714,25036.4479200932
W82,4421.831836125097,4427.419514806911,4421.926032210514,4414.528521884173,4415.895185430002,4426.039715383853,4414.493494874429,4404.6833126583,4405.97770490097,4415.103853475165,4418.736958054878,4412.932787210934,4409.085012997354
W83,5986.547176815017,6004.061200440523,6023.195800557132,5977.295550524422,5969.149688518614,5969.1466722582945,5991.883365432514,5993.515398426102,6007.5391226232505,5999.095470366617,5994.952405096882,5969.157706687146,6016.1987281466745
W84,5344.449448530292,5344.324509584882,5346.084151648442,5349.093875813059,5352.561654788181,5355.840637910532,5358.684062369109,5361.387771055558,5364.782690639053,5370.075491414103,5378.572129343053,5391.347604893918,5408.9393981771345
W85,17303.674052494112,17353.388550793632,17411.18416709836,17476.698928588958,17547.935469911587,17621.395494751192,17692.569421184853,17756.687158225814,17809.574426977113,17848.432195301735,17872.370944547354,17882.583590451915,17882.119237632094
W86,17333.712722655513,17399.831526752703,17469.59525730669,17541.0303914706,17612.065735803448,17680.65279977775,17744.884849856306,17803.107725148056,17854.015974439983,17896.7287274704,17930.840891081065,17956.44669491398,17974.134218262727
W87,1094.185794736699,1094.9076790531756,1094.5560813361649,1092.8643007902244,1096.1519805999199,1096.8014304675287,1095.3788758754547,1094.284808165274,1089.6425242948733,1094.3762277882179,1093.3166097745514,1092.147517784884,1088.4096556684046
W88,12009.435544123255,12023.039416791667,12007.844267606508,12020.953736546448,12026.829459072127,12043.082937430194,12052.750216271197,12065.564608148952,12077.238739974217,12087.619050741116,12093.026976261903,12095.007619457489,12094.06218500979
W89,1231.3859082350468,1228.9477382037942,1235.3362400605952,1196.0133366503403,1181.358522515107,1200.6188359877685,1196.8168410794933,1181.6634327124561,1171.3328928230812,1178.730130531426,1194.3256121366833,1188.6366149504468,1169.5976855009742
W90,1865.3713986406085,1880.2336858303509,1879.4911370257807,1877.6905176286446,1884.9790052878916,1875.3774273174342,1867.2454722437158,1882.6153300975614,1883.6023834841378,1889.1811226478048,1879.1386590851819,1880.7121257078854,1863.8140032070703
W91,19841.321299367028,19882.066186786615,19928.462546869818,19971.54992376119,20003.125909776965,20017.625218155667,20013.394623186206,19993.07169429476,19962.98056067537,19931.68312950562,19908.017656194446,19899.074006580428,19908.56945411032
W92,23198.190836545356,23427.076094355896,23216.465157554412,23008.18258370084,23219.443302441807,23466.29756898464,23412.954166857362,23308.79981976911,23366.38270128769,23757.978647324064,23420.7910692556,22605.56929315468,22277.880058052757
W93,1743.0816999672004,1739.1355087815436,1735.1248460027525,1738.7595565065815,1744.6673801281786,1745.133418656762,1742.7940594334807,1744.793082617204,1747.9280379833488,1749.2346606433714,1748.1456116657682,1748.9372888510325,1749.7515636211238
W94,1817.1262118759284,1819.5407450281107,1820.1834200270914,1819.230712157032,1816.9361105283012,1813.6159782318666,1809.6317361664696,1805.369406791332,1801.2177074569738,1797.5459672294055,1794.6831513515208,1792.8992130853733,1792.3898573929027
W95,1648.2200060855475,1649.0426075747525,1652.6291136882319,1648.8047008643089,1640.6711281342134,1640.702256575111,1645.7703229825493,1643.5129077428028,1653.3513174749614,1656.9448636832878,1634.0439665235574,1634.984758156933,1635.0310280495262
W96,11376.10560531303,11401.85605370332,11331.93847827684,11319.692937233138,11441.902116273652,11455.136219566453,11466.564727233308,11413.16672925956,11446.398181275525,11494.807167455621,11525.255030503242,11493.69054306499,11527.624222402714
W97,437.3184405726149,474.4518114841923,499.5494351747591,486.16235124307997,485.0129637988344,503.43258052065045,520.7951587066797,503.6181361808115,475.5728939206445,476.023911238095,489.5962375950737,481.08254403231496,460.3015697656985
W98,565.3950311516385,592.0552344365716,622.731834573057,613.0920671155634,601.8186034838832,607.3011885602888,625.0405217668754,610.348745954764,582.1553989353371,585.8415336465201,617.6367024345433,612.704739356731,579.7769587943116
W99,15101.073939093143,15039.462269902016,15035.753462412518,14977.92585279885,15006.644767745742,14975.62870040355,14987.505407911165,14975.029153704876,15012.899252304442,15033.577529258842,15046.019386789761,15100.803729705634,15086.430560968152
W100,11402.13542476911,11488.88401709758,11388.68880960932,11358.389351252665,11369.350577644125,11432.224779077165,11441.77339699561,11341.09710760326,11385.769059468226,11419.875039086282,11507.876545833757,11401.777454022884,11393.987935332869
W101,9847.997562012697,9863.997224250312,9796.7505050493,9802.353717908209,9899.307688854537,9943.658251747112,9947.99519461906,9914.406434389812,10010.07360362198,10069.211802230113,10092.939204677858,10016.84442398639,10070.39526139398
W102,15950.983038904114,15907.008458131852,15948.42596407687,16021.943386812743,16244.898195189988,16056.449950209231,16071.395132327409,16185.26434305983,16352.70174890264,16309.055957814388,16310.519027568094,16398.513010692455,16427.17848111343
W103,4079.994775954856,4135.389617761258,4049.499974309971,4113.016517382032,4118.5184209958925,4154.565521843805,4138.611068904523,4082.374241949003,4149.363428692007,4126.4597052464605,4109.4214009617,4027.14139078992,4131.697481005171
W104,1039.188185421662,1033.5364619705367,1026.2404473776512,1020.1890346579157,1018.341109174561,1014.8563498846329,1008.136285818987,1001.3484398650122,997.4366666926962,996.2171642571516,988.9465718440175,980.6691500465245,976.6231207465656
W105,9176.682971370814,9194.58596195335,9191.409764634978,9194.005828922787,9192.155751160963,9198.01018595938,9195.367984041732,9192.706586225568,9191.718824830708,9189.731323925984,9191.284920489026,9185.852489809911,9190.613350701511
W106,2160.126226795554,2161.13554182715,2158.9314003862205,2162.204700896658,2166.877672386377,2167.841668595883,2165.047364011973,2163.9467317085423,2163.076714007146,2162.270612726618,2160.936837935187,2160.6432924134424,2160.5379538362117
W107,23920.984604943376,23944.298315652908,23968.49111125008,23979.822894908633,24026.45760175078,24019.842292775207,24062.27565138299,24093.38225633407,24145.521475771082,24179.77033163459,24211.62745893601,24233.414807390986,24294.120569914965
W108,16043.040535530748,16086.266552840389,16018.214698469972,16007.527248251452,16055.037366320084,16103.06700068934,16063.45908436318,16026.458757767605,16047.971032968273,16116.021018224592,16095.357366169495,16029.946678889875,16017.826010690942
W109,14273.408045275595,14299.269864949612,14238.990627351024,14232.28203056255,14309.839761725543,14344.644098290913,14311.438193472432,14277.44589328516,14329.737668104437,14380.388133548642,14364.182153497617,14284.221594569393,14275.029152281322
W110,7367.406471369901,7377.764327955709,7384.421470374687,7405.99778447528,7414.684755149935,7445.4699486761665,7486.135403652424,7524.746049795528,7544.1699505683855,7555.568203854687,7593.965877476177,7613.886312515909,7641.479141677093
W111,1080.3302268248979,1080.9300215201151,1080.502400343674,1077.6583341980515,1081.6431851288055,1082.511979804443,1080.1882072556862,1078.4148950588883,1071.5127965584832,1078.6094413861515,1077.3342254089462,1076.0706879445036,1070.6578106687132
W112,9507.471975980723,9520.89450322077,9523.770105289535,9543.199936061845,9598.61444929562,9551.083886824917,9556.777073263427,9561.65193628585,9674.153180224639,9599.524044865284,9617.751207687119,9589.503957867193,9646.85202969701
W113,723.4722702183495,721.4691154828478,718.4208365199866,709.0644803898613,701.323023881146,696.9681960451503,704.1119172602012,696.0696678392752,694.7381491626323,696.5558353119432,702.6104170598484,711.9497120387251,712.7848679895716
W114,10503.893120425406,10524.595852631237,10498.824989943521,10555.370008814254,10541.759063557673,10542.231579531735,10517.518672372598,10537.623371327803,10521.72315679762,10524.29649051358,10547.82322251388,10615.797006904018,10594.4344832324
W115,11288.941436612144,11358.592247418046,11424.01606569058,11430.194639230898,11404.737627681328,11407.20676297624,11412.499292266939,11381.320109667431,11350.633411021803,11334.043249559756,11342.914899631049,11349.610437377545,11335.405505968016
W116,14870.670617674448,14906.867442201594,14514.888364088787,14606.69671749792,15037.273476917422,15398.261898891906,15193.006081717082,14818.822927332123,14833.650257324114,15445.74916726914,15311.36290425253,14642.3456631102,14494.716848489255
W117,7065.173672462683,7065.11639834454,7069.277639910232,7080.448961816095,7084.058581335422,7084.407613546276,7086.118264931778,7096.952031964317,7108.351905862352,7110.2273425858875,7113.507471830372,7123.467227835589,7136.375733926742
W118,1742.375050618536,1738.4396792733112,1734.4469100543256,1738.1515671321447,1744.1540549143535,1744.6698405090913,1742.3096679847188,1744.3040638161704,1747.4999798886201,1748.8366887896525,1747.6934029070017,1748.4391091526195,1749.276178407348
W119,1027.6189199922796,1026.0450320528657,1026.17868742458,1024.6932702570973,1022.5522983744974,1019.8923168821103,1017.0368579036194,1014.2723610433009,1011.8737684703577,1010.080813464561,1009.0863981445642,1009.0256297159613,1009.9685965793677
W120,885.8573888112409,891.9924289811014,897.2927232074686,901.9676346097398,905.8778662320091,909.071976629566,911.6045181531614,913.5354304715747,915.480820995284,916.9369808045025,917.9763901810949,918.6737462761583,919.7136766500771
W121,10427.986158075544,10458.782462838322,10389.529582077455,10384.804789131402,10483.724799392663,10495.16205964694,10515.275038594156,10474.592127155369,10536.273525303539,10553.82340553118,10595.326147474614,10544.534742157512,10570.175197264061
W122,351.7070805042882,361.1595743992054,374.4708361432475,379.7319807846506,361.6106549378259,369.4528351763288,369.486298036124,367.0534214663124,359.51612735767594,357.43741228261183,368.0376205287667,386.2252272639687,373.9568426711605
W123,461.2997799084948,470.8481545938262,477.5423866061828,469.79892277330003,456.5037803453294,463.4795537670091,476.5773639648751,475.10046751835733,462.280156248697,459.31945616603406,464.70147150733607,467.9625066792369,463.9664120983128
W124,8759.335291149,8771.7744349913,8758.5301968714,8769.741987449355,8764.642960659025,8758.042594069131,8758.612051825405,8803.522926248328,8814.004115273257,8804.34476733642,8823.693584591345,8834.853374324368,8848.33752051028
W125,10866.197570235643,10946.766800301368,10888.850870403447,10840.121183973662,10852.301801315856,10929.00613639647,10950.68660236821,10865.407242038522,10878.26768525285,10935.611496405721,10990.258488753569,10920.2776781053,10897.64047038864
