V1,auto_select,avg_all,avg_top2,avg_top4,elasticnet,knn,lasso,lightgbm,ridge,xgboost
H58,1.5674304200927311,1.5797291567910474,1.6631880951565061,1.6439769772407278,1.5674304200927311,1.7672446374800181,1.6450004337104547,1.2344874577759384,1.5918574106771237,2.3750395066982457
H59,1.470153628440516,1.384706974337376,1.5975871330443125,1.470153628440516,1.3240494333318988,1.7153180162198072,1.2694470790126293,1.1282911198342376,1.2684744941910902,1.4936155697968598
H60,0.8496156123188991,0.5432306905611042,0.5444599453816692,0.5843608513697917,0.6986080536854355,0.5586836847892251,0.5982590934150389,0.8496156123188991,0.8340849876369891,0.8834563102647986
H61,1.18499468076552,1.023239091035869,1.18499468076552,1.146639339708167,1.2300905875565933,1.147468310924139,0.9344232115525106,0.7200900152753988,1.0562918897162654,1.0219846251560725
H62,0.8981169458439853,0.9669269905324717,0.9348610159845469,0.9694424465580448,1.6383091426149083,1.203393967524714,1.1591766312251266,1.1343934086478527,1.090174673833399,0.8981169458439853
H63,1.8022619413169318,1.4043372157988867,1.1976179651280643,1.1980232814724925,1.1992392305057753,1.8938253435251946,1.196845487107682,1.9200097762338264,1.1983904431484476,1.8022619413169318
H64,1.8484409754703954,1.6603552921085811,1.9963316162339935,1.8484409754703954,1.4257981834222397,1.3496830488628961,1.4295837494039656,1.3157799680168134,1.396201684312441,2.6385322927229318
H65,0.504344460790075,0.4653461964913068,0.504344460790075,0.5173548529427688,0.5816851304323294,0.45762192633286547,0.6006460410550702,0.5988253613032039,0.5716478320594166,0.5038351308366549
H66,0.5740155836757557,0.7396873773719933,0.596530242361335,0.6634495339517976,0.9081455052342022,0.5740155836757557,0.8976196038324412,1.3564334984824633,0.8650196137953841,1.1954283705288378
H67,0.9254736622973924,0.8901584046620861,0.8976406820101306,0.9254736622973924,0.8966496045528036,1.1135016132680011,0.8986317594674593,1.1548803659414293,0.9216107778730872,1.430161749329064
H68,0.966507817692305,0.3517193633199124,0.44508377891107687,0.37502144358293316,0.5156509558960747,1.2583215454273082,0.5165909294409412,1.0083254281108538,0.49465110961672387,0.966507817692305
H69,0.8351909057208671,0.9779918592782542,0.831937003106372,0.8304639324667558,0.8303748181189421,1.0297227429625662,0.8351909057208671,1.5025596267250547,0.8261586057448344,1.3624631974616197
H70,1.414284937317648,0.4898404395400254,0.8558662989731267,0.626068008391147,0.5709626970367564,1.414284937317648,0.6267984012304287,0.4785782828021683,0.6678651148228464,0.5673676921237262
H71,2.2872276293062255,1.8973277933239754,1.9864130284583843,2.0616166786703456,2.2872276293062255,2.3175269171403063,2.1490836566875977,1.9081033790872768,1.8237424002291713,0.8255728749292468
H72,1.0843659780542447,1.2562655769551097,1.0185032267692742,1.0291060453523588,1.063646010000002,1.0843659780542447,0.9834612658163593,2.2018445104994226,1.2771815036318375,1.8854044783084736
H73,1.3028849747663103,1.337653054227354,1.3595475805961468,1.358373970555988,1.5561305427343606,1.3076071375857097,1.3774023858439226,1.30862964357758,1.3028849747663103,1.4470722806501302
H74,0.6478760163030721,0.663368670280879,0.6397161282659849,0.6368075977225931,0.7203322022890953,0.6442479369753134,0.718613561224509,0.6338461846647493,0.7165787992186532,0.6478760163030721
H75,1.1072455250049054,1.1776448816930114,1.1781557288038802,1.1600292174401632,1.1072455250049054,1.5523677463408028,1.1056496833490173,1.1545769686776026,1.1037880685847727,1.3143715000037721
H76,1.2850224059605437,1.2850224059605437,0.5660457063856636,0.5695406245317335,0.5631782704853548,1.9557005944318633,0.5690491506554907,3.522204019493018,0.5850800458347071,2.4519091873491474
H77,1.266013897321829,1.2140604998586326,1.3566578535791305,1.2976522292907908,1.0991742220082865,1.0772988118862599,1.0964578956015019,1.5026479663718026,1.1279379560944647,1.266013897321829
H78,0.7298787831381042,0.7575723763494167,0.7298787831381042,0.7382667180899853,0.8009706145214063,0.8482184462425005,0.9207792070657838,0.825307860244931,0.9360122717752659,0.9158545580632467
H79,0.7229815547245142,0.6865449244161563,0.6908510601041129,0.6896400128147848,0.7271366139469573,0.6974347687513346,0.6639256377425407,0.7221619097852445,0.7229815547245142,0.865528201554425
H80,0.5097928209086833,0.5255691362146311,0.5298379769172561,0.5097928209086833,0.5265178665523003,0.9191641074910991,0.5263960728017193,0.48640819559818194,0.5332457783394248,0.5954667374388344
H81,0.6901217621971504,0.5163640162855704,0.48208063650141353,0.5110185118183227,0.5982812051585449,0.5177622541441751,0.6901217621971504,0.6582911363651391,0.7037081619179877,0.8091991882032916
H82,0.8120237477774617,0.8120237477774617,0.9516672582064564,0.8444965363943604,0.8782910042347019,1.0462247592128282,0.982026889248509,1.0576863226014028,1.0917123501520325,0.9094823920739477
H83,0.7592386154688056,0.7163205627232907,0.7797136410377649,0.7444448646708639,0.6529988408117667,1.026204884523334,0.8176950129690721,0.7592386154688056,0.6765644690865973,0.8539656060758976
H84,0.4872091086965571,0.32678887995054484,0.3081852172122359,0.27502680819053227,0.17731112585360886,0.4872091086965571,0.04915860549107913,1.191694776655841,0.19260679579350895,0.5561318642924566
H85,0.9085142020702933,0.9231147640177302,0.916976432226928,0.9143963335812626,0.9577834307661177,0.9092685695131798,0.9577459969163369,0.9256023504137441,0.9578996188557488,0.9085142020702933
H86,0.7677618702265727,0.8922658936806576,0.7677618702265727,0.7966419765108388,1.6833943531010065,0.6218433159202267,1.9626962108651764,0.7923898426784423,1.0043000440762413,0.9268523249662588
H87,0.6106369221111884,0.6690546311525252,0.5509222637089541,0.6412140525821004,1.3232184077640292,0.7437734287324129,1.2822835988840926,1.114319083103305,0.6106369221111884,0.7661376730525721
H88,0.6916367713692435,0.514479878015134,0.45312537455083735,0.5293085816724006,0.45358766016059393,0.8743176752201706,0.45266308894108087,0.5252649187193925,0.4557550812478959,0.6916367713692435
H89,0.9133715086454106,1.0354347165641336,0.9346674781973459,0.939605787410368,1.394734216447433,0.920249474023126,0.9544207150494355,1.3058196680988299,0.9564562557575137,0.9133715086454106
H90,1.6357483394039076,1.6703600319059106,1.6598565057065429,1.6637679707949975,1.6740902295432316,1.6357483394039076,1.6755023660603607,1.683897868425275,1.683964672009179,1.686052303303792
H91,0.6162736134375597,0.9499132059757673,0.9607855816881723,1.013562520658894,0.9367793023657953,0.6162736134375597,0.9105057917453243,0.9892103847389154,1.027450064662595,1.1762345365647073
H92,0.5181594638601295,0.5751121162175183,0.5185158250112685,0.5178164820013984,0.5157184529717888,2.5038978814441535,0.5188721861624073,0.5041007978078952,0.5181594638601295,0.4876484786531149
H93,1.1757777778625838,0.7863327280224813,0.7926269147643832,0.7942153458000478,0.7982679206343072,0.787090911235593,0.7986119225653804,1.1757777778625838,0.7992906142834559,0.76165797078185
H94,0.644198222506493,1.0682142307546931,1.0075428778500108,1.0592419432809212,1.3708875331935284,0.644198222506493,1.2769572805726523,0.25374238620856787,1.2143391395736538,1.7720264886867838
H95,1.4787842219571825,1.4787842219571825,1.8371934884146808,1.7556459266274251,1.5461535960368513,2.12823338079251,1.5348479903119245,1.056642118295399,1.5110032412656573,0.4635850811545508
H96,1.9723546028784829,1.1293646106332034,1.5692007930745429,1.4216304875036028,1.1660469832706033,1.9723546028784829,0.9752207504104398,0.9997956289125531,0.9789195707907823,0.5267109290988872
H97,0.7180327047427412,0.5699749119685538,0.6168538978126041,0.5963491212475865,0.567587457595254,0.7180327047427412,0.5693739243907959,0.43677158184866316,0.5749023403613673,0.7792844296382297
H98,0.26471019838633425,0.2714288495895988,0.26471019838633425,0.2672157138631819,0.2810869744375374,0.28381413073374834,0.2847677758463468,0.27568985585408223,0.2874466428258731,0.2983383925014611
H99,2.448949090708104,2.95065485950674,2.6211099675182985,2.590543483374998,2.448949090708104,2.567908414793563,2.4991596284592568,2.6620154466361807,2.6767001820344882,5.758856205187502
H100,0.46778644960467564,0.4041416385628027,0.41076087494538016,0.3865101630130221,0.3588709867026623,0.46778644960467564,0.5346176858783285,0.3204996794451795,1.3622356528942046,1.7618219649543563
H101,0.9305349838532904,0.7296300790008143,0.5715899344073816,0.5723121727277702,0.5578445121926601,1.1559725518796737,0.5744788876889357,0.9305349838532904,0.5858232964844668,0.9455731988220953
H102,2.355935969034582,1.3904254945186107,1.2622720399561653,1.262436024073531,1.2622720399561653,1.2030762795733931,1.2622720399561653,1.2629279764256325,1.254652630069824,2.355935969034582
H103,1.3758307326540147,0.9019596377482949,0.7338143728655984,0.8470442799391577,1.3758307326540147,0.6074636612833602,1.39923993244693,0.9060751030253749,1.4351915936964064,0.6525822361348406
H104,1.0445566376944662,1.1530140238683135,1.0122669335082555,1.0513036392917636,1.0644001157965877,1.0445566376944662,2.2736738486731696,0.980020673230151,0.8741462004009222,1.1696968355625699
H105,1.4295797643832602,1.4295797643832602,1.405484854727229,1.4043013885360942,1.4033862061751479,2.218967440948024,1.4007509899626904,0.8185789883436417,1.407583503279309,1.49311973855115
H106,2.815527745057525,2.9292241818835127,3.2260673131800752,3.110026025567434,3.077154966497913,3.3749796598622366,2.475467575817543,2.815527745057525,2.761902162729509,2.6003762022315224
H107,1.5358558337209325,1.3178194826102898,0.9633633422256295,1.1002189948797376,0.9708000245911825,1.5358558337209325,1.679802496629062,1.6308392067300015,0.9947722722689378,1.7422685954097092
H108,1.0827907488775752,1.0839806092286528,1.049693193242445,1.0827907488775752,1.0053960502339192,1.1014453065653296,1.0444710524996785,1.2365716620701368,1.003114748609087,1.3084548404037497
H109,0.7699403028778314,0.7425447147755189,0.8156982399773016,0.8314862019018953,0.7699403028778314,0.6624570870174293,0.8652140251676592,0.6087099972402906,0.8901781610092416,0.587549867622648
H110,0.9460679938896536,0.8764106989413564,0.8992013008393457,0.8880504455328309,0.8545978796132825,0.8396508163572938,0.8545978796132825,0.8792984758845593,0.852084071624849,0.9460679938896536
H111,0.7366728263547497,0.6837324131421416,0.7708749055719132,0.7187755150166906,0.7387042407261363,0.825210631729438,0.7387287255625716,0.5756774650686879,0.7366728263547497,1.222737429802656
H112,1.2683943567592886,1.2683943567592886,1.1657940111637806,1.1680130265036415,1.1604366391708962,1.6567072134798781,1.1718174714519742,1.3696167721577526,1.1746700725232246,1.380198955570318
H113,1.1738423513608232,1.3569511736725586,1.1463149424678827,1.190671893198056,1.123699694311228,1.8765011772247375,1.1738423513608232,1.7245407538835664,1.3644943850276543,1.4020941538907632
H114,0.2529121975993334,0.48311130724335616,0.5245297122932369,0.560682883104094,0.7207945509052475,0.692872144394155,0.7620220635582691,0.5449509465434634,1.035307416499413,0.2529121975993334
H115,1.976986155373306,1.6084850984785215,1.9631092673732937,1.9366863707073236,1.858232161754112,2.003615371867478,1.9492323793732815,1.6959954670491568,1.976986155373306,0.7554347457309128
H116,0.9664197981821341,0.9664197981821341,0.953518366855839,1.0576337744494912,0.8075908951074299,1.047092534609884,0.8004613827394965,1.4206187064396714,0.9243779253009469,1.282671546974298
H117,0.6178681812904276,0.6582412471374046,0.6166724601419271,0.6169713904290521,0.6167616093823212,0.708603963620462,0.6165833109015333,0.7701125439157062,0.6178681812904276,0.9539407779000403
H118,1.6828579641630261,1.5371847101264535,1.6828579641630261,1.6029469090587507,1.2753324653440519,1.6914448403060987,1.2752299778663305,1.6762820083420227,1.3901700670131305,1.7384143163052581
H119,0.8813513417231451,0.8903517536816898,0.902576221367788,0.8947766236634891,0.9060710370872181,1.193540772266246,0.9063553288445507,0.8813513417231451,0.9062703321753274,0.9127605583429583
H120,1.326990991642564,1.2694807306979967,1.2701769359056132,1.2516481677838809,1.1987216160945209,1.593786954971929,1.1999858340129639,1.1199078505288251,1.2141427408222847,1.326990991642564
H121,0.6734999452582489,0.8661602630071927,0.7112994335749275,0.7788021421199463,0.6734999452582489,0.755926963537287,1.00645112239456,1.3381682730695044,0.749098921891605,1.1255388393058552
H122,1.4021328521374001,1.4925198050762565,1.4486672026625416,1.4828479775741594,1.5235732021348218,1.5903663824228915,1.660999715747415,1.4021328521374001,1.50052025891816,1.51373311295094
H123,0.7903120778514019,0.7970825833996855,0.7903120778514019,0.8142992191668073,0.8900335874471944,1.1642838911449598,0.9150644559492902,0.8826536617255698,0.7262443604893809,0.7506733834479964
H124,1.318697999862331,0.8743356769945816,1.0850321089197639,0.9935083475327271,0.7595617380087345,1.318697999862331,0.8336039679627456,1.0248531141867299,0.8292086301154729,0.7941765740270197
H125,0.8367982110462037,0.9448149063295187,0.8367982110462037,0.9022121343554576,1.0664758962552967,0.8278153961424835,1.062396119684304,1.2870282706414387,1.0635579315826453,0.9151709879596154
H126,0.6776039167864032,0.720054205682537,0.6776039167864032,0.7911733010224444,0.7971124983153146,1.1630371178303882,0.5834230765892459,0.755664281078718,0.8543448643974374,0.6026758409983193
H127,0.4403338240888582,0.4733190666321807,0.4403338240888582,0.44726726751950485,0.7522321890975638,0.5627410365964642,0.7475294606785707,0.5439078319966918,0.7528119586524037,0.44646143804189964
H128,0.7808359807407688,0.6395053118224044,0.746005782624211,0.7429288988022424,0.7729183167720618,0.7808359807407688,0.8296103472443651,0.7702413986660335,0.8710687064987035,0.6448707980095285
H129,0.562627778032045,0.4870452789792246,0.5973312590161437,0.632456185493061,0.7638723923525854,0.562627778032045,0.32967806894749574,0.37513419957957617,0.7931008042496477,0.3619363178158299
H130,0.36880707511318744,0.3684378976045456,0.36879926398799423,0.3687612486501278,0.36880707511318744,0.3803566437334198,0.36879133192095304,0.36869454929770173,0.3759675601047807,0.37934366585307694
H131,1.0717755727483926,0.9943698884316732,1.0572118391131329,1.0731733918984503,1.1500381680553753,1.1776837237779683,1.0607548207419002,1.0717755727483926,1.2291483590343066,1.0293696897869529
H132,0.5190250549694666,0.6893126851468345,0.5190250549694666,0.4800196738103216,0.8832420735648066,0.5809526825018273,0.4376638215355494,3.6944324787635647,0.5734851326112331,0.5094350649254864
H133,0.44348407827347197,1.4408898361656801,0.8955268066891922,0.8058269962846714,2.1468202330113675,0.44348407827347197,2.5061275831344236,0.5331757596716709,1.2737780859473347,1.2013508704016709
H134,0.3185700359161957,0.19347814138452302,0.30887111788835364,0.29602556062608126,0.30033864422996215,0.21134521022750777,0.3105321530171399,0.14909002990715262,0.3185700359161957,0.1467242257859544
H135,0.2566379278905182,0.25871405398641645,0.25808283903899876,0.2665147167245736,0.3499584329514601,0.2566379278905182,0.4108713773095386,0.3175061214775817,0.3019753723086854,0.3019603086724106
H136,1.1397807890061071,1.2826459662759737,0.8927765892389982,1.1397807890061071,2.1139865638200153,0.9411913003866288,1.9265014384029548,1.9098727138136609,1.9261630383676958,0.8613612953731256
H137,0.5147355831875209,0.4754889168930867,0.41592515924937046,0.40042038011715597,0.4619031987432774,0.5147355831875209,0.4519068154880926,2.118610687449837,0.46323693414359407,0.3749169204718762
H138,0.41892285072379276,0.46386976231831045,0.46030230180875137,0.47379983731312875,0.7314752713313877,0.5693753610458806,0.42098178986036516,0.5483743786036559,0.833388342754633,0.41892285072379276
H139,0.39831698254893727,0.3264290885244518,0.39831698254893727,0.3681704531496864,0.6746773802994573,0.40079610710236424,0.2754802173723224,0.3784541738937235,0.7908132896882569,0.43533326992548127
H140,0.5651984292549376,0.5651984292549376,0.48071826103237486,0.4213747547706884,0.2931003218778837,0.5536520150339739,0.29317223533853365,2.2656216512400085,0.28983604704761834,0.5854967019360207
H141,0.37570206882377066,0.9794107253644817,0.5451588758996597,0.586721691050136,1.7093469014670042,0.7471377469233934,2.055268211216365,0.7314679700112297,1.4302473625180732,0.37570206882377066
H142,0.7410489169680791,0.579063590832986,0.5732138506493858,0.5660975152878248,0.6759383847916411,0.622529614061903,0.6397279251375387,0.5680566193211893,0.7560471166771194,0.7410489169680791
H143,1.4165251907884686,1.3184780398530536,1.4165251907884686,1.3780135981905928,1.373701286685327,1.5216764021850833,1.270350024431266,1.437830975639461,1.372459997049525,1.3153986657938153
H144,0.6532312927932904,0.8762688708289172,0.7343675973336944,0.7458616261228876,0.9943332963000469,0.6532312927932904,1.686059346130754,1.1991662343011495,0.9365286418685543,0.8599263628740972
H145,0.6007554517678664,1.1876014279864164,0.6610594930193869,0.6007554517678664,2.3626811946026294,0.43834025462037707,2.333767228937922,0.7769387311876226,2.269440252258904,0.5711369313670998
H146,1.1535094287702201,0.9664454191306111,1.1528006737419807,1.1526937666220558,1.1535094287702201,0.8271190800834021,1.1523730452622822,0.8126491538798641,1.1521113558262888,0.8184051208067722
H147,1.8074222635672719,1.5224192721401804,1.807452039258921,1.8074726129007388,1.8074222635672719,1.2141954823375591,1.8074818149505705,1.520431592422167,1.807534333826191,1.523159378911583
H148,0.7879887393601034,0.7504827653146897,0.7841990307218767,0.7736228809710395,0.8214207023912388,0.7879887393601034,0.9252818303158472,0.6482459277090457,0.8807112116602359,0.8769520514726654
H149,1.5205022298792406,1.4492773805479495,1.5556905427307988,1.5205022298792406,1.440652996204379,1.5075363171522191,1.4429048908909872,1.6304277044782522,1.451703061021336,1.4833663164131443
H150,1.183241244493574,1.336846368170041,1.1449635027095955,1.183241244493574,1.4428455263616535,1.688232766185122,1.470197580833687,1.0817205833098873,1.4443508718920344,2.2721576665704966
H151,1.5938019118698874,1.5938019118698874,1.5535169780911524,1.6030635963235413,1.5526966770869395,2.0773783730764857,1.55346582516749,1.553460024313127,1.5535681310148148,1.8700649166231242
H152,0.9615761982643343,0.9261048767102902,0.9603651300952833,0.9671827045535865,0.9877365823989909,1.407569456598161,0.959158394353389,1.569705651480517,0.9615761982643343,0.6734881330591947
